"REF_DATE","GEO","DGUID","Violations","Statistics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2015","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Actual incidents","Number","223","units","0","v69380252","200.1.1","106400","","","","0"
"2016","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Actual incidents","Number","223","units","0","v69380252","200.1.1","111171","","","","0"
"2017","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Actual incidents","Number","223","units","0","v69380252","200.1.1","118330","","","","0"
"2018","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Actual incidents","Number","223","units","0","v69380252","200.1.1","131527","","","","0"
"2019","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Actual incidents","Number","223","units","0","v69380252","200.1.1","134902","","","","0"
"2020","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Actual incidents","Number","223","units","0","v69380252","200.1.1","114134","","","","0"
"2021","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Actual incidents","Number","223","units","0","v69380252","200.1.1","116471","","","","0"
"2022","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Actual incidents","Number","223","units","0","v69380252","200.1.1","137380","","","","0"
"2023","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Actual incidents","Number","223","units","0","v69380252","200.1.1","165714","","","","0"
"2015","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate per 100,000 population","Rate","257","units","0","v69380253","200.1.2","3818.31","","","","2"
"2016","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate per 100,000 population","Rate","257","units","0","v69380253","200.1.2","3938.59","","","","2"
"2017","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate per 100,000 population","Rate","257","units","0","v69380253","200.1.2","4142.40","","","","2"
"2018","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate per 100,000 population","Rate","257","units","0","v69380253","200.1.2","4529.21","","","","2"
"2019","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate per 100,000 population","Rate","257","units","0","v69380253","200.1.2","4589.50","","","","2"
"2020","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate per 100,000 population","Rate","257","units","0","v69380253","200.1.2","3865.85","","","","2"
"2021","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate per 100,000 population","Rate","257","units","0","v69380253","200.1.2","3991.92","","","","2"
"2022","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate per 100,000 population","Rate","257","units","0","v69380253","200.1.2","4601.99","","","","2"
"2023","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate per 100,000 population","Rate","257","units","0","v69380253","200.1.2","5326.74","","","","2"
"2015","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Percentage change in rate","Percent","239","units","0","v69380254","200.1.3","0.49","","","","2"
"2016","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Percentage change in rate","Percent","239","units","0","v69380254","200.1.3","3.15","","","","2"
"2017","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Percentage change in rate","Percent","239","units","0","v69380254","200.1.3","5.17","","","","2"
"2018","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Percentage change in rate","Percent","239","units","0","v69380254","200.1.3","9.34","","","","2"
"2019","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Percentage change in rate","Percent","239","units","0","v69380254","200.1.3","1.33","","","","2"
"2020","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Percentage change in rate","Percent","239","units","0","v69380254","200.1.3","-15.77","","","","2"
"2021","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Percentage change in rate","Percent","239","units","0","v69380254","200.1.3","3.26","","","","2"
"2022","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Percentage change in rate","Percent","239","units","0","v69380254","200.1.3","15.28","","","","2"
"2023","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Percentage change in rate","Percent","239","units","0","v69380254","200.1.3","15.75","","","","2"
"2015","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Unfounded incidents","Number","223","units","0","v1000300306","200.1.15","","..","","","0"
"2016","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Unfounded incidents","Number","223","units","0","v1000300306","200.1.15","","..","","","0"
"2017","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Unfounded incidents","Number","223","units","0","v1000300306","200.1.15","1032","","","","0"
"2018","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Unfounded incidents","Number","223","units","0","v1000300306","200.1.15","897","","","","0"
"2019","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Unfounded incidents","Number","223","units","0","v1000300306","200.1.15","762","","","","0"
"2020","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Unfounded incidents","Number","223","units","0","v1000300306","200.1.15","520","","","","0"
"2021","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Unfounded incidents","Number","223","units","0","v1000300306","200.1.15","1172","","","","0"
"2022","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Unfounded incidents","Number","223","units","0","v1000300306","200.1.15","1107","","","","0"
"2023","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Unfounded incidents","Number","223","units","0","v1000300306","200.1.15","958","","","","0"
"2015","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Percent unfounded","Percent","239","units","0","v1000300307","200.1.16","","..","","","2"
"2016","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Percent unfounded","Percent","239","units","0","v1000300307","200.1.16","","..","","","2"
"2017","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Percent unfounded","Percent","239","units","0","v1000300307","200.1.16","0.86","","","","2"
"2018","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Percent unfounded","Percent","239","units","0","v1000300307","200.1.16","0.68","","","","2"
"2019","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Percent unfounded","Percent","239","units","0","v1000300307","200.1.16","0.56","","","","2"
"2020","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Percent unfounded","Percent","239","units","0","v1000300307","200.1.16","0.45","","","","2"
"2021","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Percent unfounded","Percent","239","units","0","v1000300307","200.1.16","1.00","","","","2"
"2022","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Percent unfounded","Percent","239","units","0","v1000300307","200.1.16","0.80","","","","2"
"2023","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Percent unfounded","Percent","239","units","0","v1000300307","200.1.16","0.57","","","","2"
"2015","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total cleared","Number","223","units","0","v69380255","200.1.4","45460","","","","0"
"2016","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total cleared","Number","223","units","0","v69380255","200.1.4","45532","","","","0"
"2017","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total cleared","Number","223","units","0","v69380255","200.1.4","45714","","","","0"
"2018","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total cleared","Number","223","units","0","v69380255","200.1.4","43610","","","","0"
"2019","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total cleared","Number","223","units","0","v69380255","200.1.4","45050","","","","0"
"2020","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total cleared","Number","223","units","0","v69380255","200.1.4","35631","","","","0"
"2021","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total cleared","Number","223","units","0","v69380255","200.1.4","34277","","","","0"
"2022","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total cleared","Number","223","units","0","v69380255","200.1.4","37166","","","","0"
"2023","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total cleared","Number","223","units","0","v69380255","200.1.4","43213","","","","0"
"2015","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Cleared by charge","Number","223","units","0","v69380256","200.1.5","34222","","","","0"
"2016","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Cleared by charge","Number","223","units","0","v69380256","200.1.5","34722","","","","0"
"2017","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Cleared by charge","Number","223","units","0","v69380256","200.1.5","35287","","","","0"
"2018","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Cleared by charge","Number","223","units","0","v69380256","200.1.5","34610","","","","0"
"2019","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Cleared by charge","Number","223","units","0","v69380256","200.1.5","35897","","","","0"
"2020","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Cleared by charge","Number","223","units","0","v69380256","200.1.5","29040","","","","0"
"2021","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Cleared by charge","Number","223","units","0","v69380256","200.1.5","28466","","","","0"
"2022","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Cleared by charge","Number","223","units","0","v69380256","200.1.5","30996","","","","0"
"2023","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Cleared by charge","Number","223","units","0","v69380256","200.1.5","37067","","","","0"
"2015","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Cleared otherwise","Number","223","units","0","v69380257","200.1.6","11238","","","","0"
"2016","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Cleared otherwise","Number","223","units","0","v69380257","200.1.6","10810","","","","0"
"2017","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Cleared otherwise","Number","223","units","0","v69380257","200.1.6","10427","","","","0"
"2018","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Cleared otherwise","Number","223","units","0","v69380257","200.1.6","9000","","","","0"
"2019","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Cleared otherwise","Number","223","units","0","v69380257","200.1.6","9153","","","","0"
"2020","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Cleared otherwise","Number","223","units","0","v69380257","200.1.6","6591","","","","0"
"2021","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Cleared otherwise","Number","223","units","0","v69380257","200.1.6","5811","","","","0"
"2022","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Cleared otherwise","Number","223","units","0","v69380257","200.1.6","6170","","","","0"
"2023","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Cleared otherwise","Number","223","units","0","v69380257","200.1.6","6146","","","","0"
"2015","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, persons charged","Number","223","units","0","v69380258","200.1.7","32886","","","","0"
"2016","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, persons charged","Number","223","units","0","v69380258","200.1.7","33438","","","","0"
"2017","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, persons charged","Number","223","units","0","v69380258","200.1.7","33563","","","","0"
"2018","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, persons charged","Number","223","units","0","v69380258","200.1.7","32159","","","","0"
"2019","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, persons charged","Number","223","units","0","v69380258","200.1.7","32916","","","","0"
"2020","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, persons charged","Number","223","units","0","v69380258","200.1.7","26653","","","","0"
"2021","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, persons charged","Number","223","units","0","v69380258","200.1.7","26382","","","","0"
"2022","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, persons charged","Number","223","units","0","v69380258","200.1.7","28305","","","","0"
"2023","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, persons charged","Number","223","units","0","v69380258","200.1.7","33617","","","","0"
"2015","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, total persons charged per 100,000 population aged 12 years and over","Rate","257","units","0","v69380259","200.1.8","1335.66","","","","2"
"2016","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, total persons charged per 100,000 population aged 12 years and over","Rate","257","units","0","v69380259","200.1.8","1339.71","","","","2"
"2017","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, total persons charged per 100,000 population aged 12 years and over","Rate","257","units","0","v69380259","200.1.8","1326.63","","","","2"
"2018","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, total persons charged per 100,000 population aged 12 years and over","Rate","257","units","0","v69380259","200.1.8","1248.04","","","","2"
"2019","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, total persons charged per 100,000 population aged 12 years and over","Rate","257","units","0","v69380259","200.1.8","1260.12","","","","2"
"2020","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, total persons charged per 100,000 population aged 12 years and over","Rate","257","units","0","v69380259","200.1.8","1013.54","","","","2"
"2021","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, total persons charged per 100,000 population aged 12 years and over","Rate","257","units","0","v69380259","200.1.8","1012.64","","","","2"
"2022","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, total persons charged per 100,000 population aged 12 years and over","Rate","257","units","0","v69380259","200.1.8","1057.44","","","","2"
"2023","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, total persons charged per 100,000 population aged 12 years and over","Rate","257","units","0","v69380259","200.1.8","1201.07","","","","2"
"2015","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, adult charged","Number","223","units","0","v69380260","200.1.9","30339","","","","0"
"2016","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, adult charged","Number","223","units","0","v69380260","200.1.9","30782","","","","0"
"2017","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, adult charged","Number","223","units","0","v69380260","200.1.9","30890","","","","0"
"2018","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, adult charged","Number","223","units","0","v69380260","200.1.9","30000","","","","0"
"2019","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, adult charged","Number","223","units","0","v69380260","200.1.9","30833","","","","0"
"2020","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, adult charged","Number","223","units","0","v69380260","200.1.9","25470","","","","0"
"2021","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, adult charged","Number","223","units","0","v69380260","200.1.9","25336","","","","0"
"2022","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, adult charged","Number","223","units","0","v69380260","200.1.9","26976","","","","0"
"2023","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, adult charged","Number","223","units","0","v69380260","200.1.9","31751","","","","0"
"2015","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, adult charged per 100,000 population aged 18 years and over","Rate","257","units","0","v69380261","200.1.10","1317.72","","","","2"
"2016","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, adult charged per 100,000 population aged 18 years and over","Rate","257","units","0","v69380261","200.1.10","1317.85","","","","2"
"2017","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, adult charged per 100,000 population aged 18 years and over","Rate","257","units","0","v69380261","200.1.10","1302.25","","","","2"
"2018","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, adult charged per 100,000 population aged 18 years and over","Rate","257","units","0","v69380261","200.1.10","1239.83","","","","2"
"2019","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, adult charged per 100,000 population aged 18 years and over","Rate","257","units","0","v69380261","200.1.10","1256.75","","","","2"
"2020","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, adult charged per 100,000 population aged 18 years and over","Rate","257","units","0","v69380261","200.1.10","1031.58","","","","2"
"2021","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, adult charged per 100,000 population aged 18 years and over","Rate","257","units","0","v69380261","200.1.10","1035.80","","","","2"
"2022","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, adult charged per 100,000 population aged 18 years and over","Rate","257","units","0","v69380261","200.1.10","1071.46","","","","2"
"2023","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, adult charged per 100,000 population aged 18 years and over","Rate","257","units","0","v69380261","200.1.10","1204.17","","","","2"
"2015","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, youth charged","Number","223","units","0","v69380262","200.1.11","2547","","","","0"
"2016","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, youth charged","Number","223","units","0","v69380262","200.1.11","2656","","","","0"
"2017","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, youth charged","Number","223","units","0","v69380262","200.1.11","2673","","","","0"
"2018","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, youth charged","Number","223","units","0","v69380262","200.1.11","2159","","","","0"
"2019","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, youth charged","Number","223","units","0","v69380262","200.1.11","2083","","","","0"
"2020","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, youth charged","Number","223","units","0","v69380262","200.1.11","1183","","","","0"
"2021","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, youth charged","Number","223","units","0","v69380262","200.1.11","1046","","","","0"
"2022","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, youth charged","Number","223","units","0","v69380262","200.1.11","1329","","","","0"
"2023","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, youth charged","Number","223","units","0","v69380262","200.1.11","1866","","","","0"
"2015","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, youth charged per 100,000 population aged 12 to 17 years","Rate","257","units","0","v69380263","200.1.12","1594.32","","","","2"
"2016","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, youth charged per 100,000 population aged 12 to 17 years","Rate","257","units","0","v69380263","200.1.12","1658.47","","","","2"
"2017","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, youth charged per 100,000 population aged 12 to 17 years","Rate","257","units","0","v69380263","200.1.12","1692.96","","","","2"
"2018","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, youth charged per 100,000 population aged 12 to 17 years","Rate","257","units","0","v69380263","200.1.12","1374.50","","","","2"
"2019","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, youth charged per 100,000 population aged 12 to 17 years","Rate","257","units","0","v69380263","200.1.12","1312.24","","","","2"
"2020","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, youth charged per 100,000 population aged 12 to 17 years","Rate","257","units","0","v69380263","200.1.12","736.28","","","","2"
"2021","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, youth charged per 100,000 population aged 12 to 17 years","Rate","257","units","0","v69380263","200.1.12","656.93","","","","2"
"2022","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, youth charged per 100,000 population aged 12 to 17 years","Rate","257","units","0","v69380263","200.1.12","835.51","","","","2"
"2023","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, youth charged per 100,000 population aged 12 to 17 years","Rate","257","units","0","v69380263","200.1.12","1150.70","","","","2"
"2015","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, youth not charged","Number","223","units","0","v69380264","200.1.13","2390","","","","0"
"2016","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, youth not charged","Number","223","units","0","v69380264","200.1.13","2493","","","","0"
"2017","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, youth not charged","Number","223","units","0","v69380264","200.1.13","2787","","","","0"
"2018","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, youth not charged","Number","223","units","0","v69380264","200.1.13","2097","","","","0"
"2019","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, youth not charged","Number","223","units","0","v69380264","200.1.13","2019","","","","0"
"2020","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, youth not charged","Number","223","units","0","v69380264","200.1.13","841","","","","0"
"2021","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, youth not charged","Number","223","units","0","v69380264","200.1.13","595","","","","0"
"2022","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, youth not charged","Number","223","units","0","v69380264","200.1.13","1058","","","","0"
"2023","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Total, youth not charged","Number","223","units","0","v69380264","200.1.13","1144","","","","0"
"2015","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, youth not charged per 100,000 population aged 12 to 17 years","Rate","257","units","0","v69380265","200.1.14","1496.04","","","","2"
"2016","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, youth not charged per 100,000 population aged 12 to 17 years","Rate","257","units","0","v69380265","200.1.14","1556.69","","","","2"
"2017","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, youth not charged per 100,000 population aged 12 to 17 years","Rate","257","units","0","v69380265","200.1.14","1765.16","","","","2"
"2018","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, youth not charged per 100,000 population aged 12 to 17 years","Rate","257","units","0","v69380265","200.1.14","1335.03","","","","2"
"2019","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, youth not charged per 100,000 population aged 12 to 17 years","Rate","257","units","0","v69380265","200.1.14","1271.92","","","","2"
"2020","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, youth not charged per 100,000 population aged 12 to 17 years","Rate","257","units","0","v69380265","200.1.14","523.42","","","","2"
"2021","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, youth not charged per 100,000 population aged 12 to 17 years","Rate","257","units","0","v69380265","200.1.14","373.68","","","","2"
"2022","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, youth not charged per 100,000 population aged 12 to 17 years","Rate","257","units","0","v69380265","200.1.14","665.14","","","","2"
"2023","Toronto, Ontario, municipal [35304]","2021A002535304","Total, all violations [0]","Rate, youth not charged per 100,000 population aged 12 to 17 years","Rate","257","units","0","v69380265","200.1.14","705.47","","","","2"


