,,"Property Crime Rates (per 100,000 population)",,,,
Geography (Footnotes in parentheses–see bottom of spreadsheet),Violations (Footnotes in parentheses–see bottom of spreadsheet),2008,2009,2010,2011,2012
Canada (50),Total property crime violations,4248.71,4110.02,3824.44,3521.38,3414.44
Canada (50),Total breaking and entering,633.53,610.99,577.43,525.61,503.75
Canada (50),Breaking and entering,633.21,610.08,575.46,523.37,501.18
Canada (50),Breaking and entering to steal a firearm,0.28,0.71,1.05,1.3,1.59
Canada (50),Break and enter to steal a firearm from a motor vehicle,0.04,0.21,0.92,0.94,0.99
Canada (50),"Total possession of stolen property (42,46)",93.97,91.06,88.69,61.91,48.41
Canada (50),"Total trafficking in stolen property (42,43,46)",0,0,0.02,0.9,1.36
Canada (50),Total theft of motor vehicle (46),376.88,320.2,271.07,239.13,223.45
Canada (50),"Total theft over $5,000 (non-motor vehicle)",50.3,46.83,45.86,43.77,44.29
Canada (50),"Theft over $5,000",36.78,34.09,33.91,32.71,32.98
Canada (50),"Theft over $5,000 from a motor vehicle",12.4,11.58,10.63,9.78,10.2
Canada (50),"Shoplifting over $5,000",1.11,1.16,1.32,1.28,1.12
Canada (50),"Total theft under $5,000 (non-motor vehicle)",1659.65,1657.89,1545.74,1443.91,1424.24
Canada (50),"Theft $5,000 or under",785.29,728.85,669.55,641.68,634.05
Canada (50),"Theft $5,000 or under from a motor vehicle",636.66,653.51,609.04,542.92,526.69
Canada (50),"Shoplifting $5,000 or under",237.7,275.53,267.15,259.31,263.5
Canada (50),Fraud (30),274.22,267.34,239.58,225.44,224.86
Canada (50),Identity theft (30),0,0,5.51,11.57,10.95
Canada (50),Identity fraud (30),0.32,1.67,18.13,23.26,25.57
Canada (50),Total mischief,1119.72,1074.29,996.56,915.57,875.65
Canada (50),Mischief,1119.47,1073.87,996.17,915.36,875.41
Canada (50),Mischief to religious property motivated by hate,0.25,0.43,0.39,0.21,0.24
Canada (50),Arson,40.13,39.74,35.85,30.16,31.65
Canada (50),"Altering, removing or destroying Vehicle Identification Number (VIN) (45)",0,0,0,0.15,0.26
Newfoundland and Labrador,Total property crime violations,3898.47,4032.45,4111.38,3894.72,3674.18
Newfoundland and Labrador,Total breaking and entering,555.34,568.85,667.75,612.21,544.61
Newfoundland and Labrador,Breaking and entering,555.34,567.87,666.57,610.84,543.25
Newfoundland and Labrador,Breaking and entering to steal a firearm,0,0.59,0,0.58,0.98
Newfoundland and Labrador,Break and enter to steal a firearm from a motor vehicle,0,0.39,1.17,0.78,0.39
Newfoundland and Labrador,"Total possession of stolen property (42,46)",29.03,26.91,31.65,32.56,23.99
Newfoundland and Labrador,"Total trafficking in stolen property (42,43,46)",0,0,0,0.19,0.2
Newfoundland and Labrador,Total theft of motor vehicle (46),86.3,90.55,109.79,115.62,98.7
Newfoundland and Labrador,"Total theft over $5,000 (non-motor vehicle)",20.74,31.23,61.34,37.82,45.84
Newfoundland and Labrador,"Theft over $5,000",15.8,22.79,42,21.84,28.87
Newfoundland and Labrador,"Theft over $5,000 from a motor vehicle",2.57,4.91,7.62,7.21,10.73
Newfoundland and Labrador,"Shoplifting over $5,000",2.37,3.54,11.72,8.77,6.24
Newfoundland and Labrador,"Total theft under $5,000 (non-motor vehicle)",1093.51,1213.72,1295.83,1271.2,1183.83
Newfoundland and Labrador,"Theft $5,000 or under",576.28,601.26,619.69,577.7,567.43
Newfoundland and Labrador,"Theft $5,000 or under from a motor vehicle",264.84,301.32,357.32,382.53,308.2
Newfoundland and Labrador,"Shoplifting $5,000 or under",252.39,311.14,318.83,310.98,308.2
Newfoundland and Labrador,Fraud (30),224.35,217.44,203.76,201.99,192.53
Newfoundland and Labrador,Identity theft (30),0,0,2.15,0.78,1.95
Newfoundland and Labrador,Identity fraud (30),,,4.49,4.09,2.73
Newfoundland and Labrador,Total mischief,1856.42,1844.25,1709.61,1592.51,1562.83
Newfoundland and Labrador,Mischief,1856.42,1844.06,1709.41,1592.12,1562.83
Newfoundland and Labrador,Mischief to religious property motivated by hate,0,0.2,0.2,0.39,0
Newfoundland and Labrador,Arson,32.78,39.48,25.01,25.74,16.97
Newfoundland and Labrador,"Altering, removing or destroying Vehicle Identification Number (VIN) (45)",0,0,0,0,0
Prince Edward Island (51),Total property crime violations,4415.68,4305.44,4324.24,4354.99,4585.74
Prince Edward Island (51),Total breaking and entering,576.86,510.44,511.61,476.34,570.82
Prince Edward Island (51),Breaking and entering,576.86,509.73,511.61,474.28,569.45
Prince Edward Island (51),Breaking and entering to steal a firearm,,0.71,0,0.69,1.37
Prince Edward Island (51),Break and enter to steal a firearm from a motor vehicle,,,0,1.37,0
Prince Edward Island (51),"Total possession of stolen property (42,46)",63.06,58.84,64.3,56.28,58.18
Prince Edward Island (51),"Total trafficking in stolen property (42,43,46)",0,0,0,0,2.05
Prince Edward Island (51),Total theft of motor vehicle (46),120.39,112.72,80.38,85.11,108.83
Prince Edward Island (51),"Total theft over $5,000 (non-motor vehicle)",20.78,22.69,25.86,25.4,27.38
Prince Edward Island (51),"Theft over $5,000",14.33,18.43,21.67,20.59,24.64
Prince Edward Island (51),"Theft over $5,000 from a motor vehicle",4.3,2.84,2.1,4.8,1.37
Prince Edward Island (51),"Shoplifting over $5,000",2.15,1.42,2.1,0,1.37
Prince Edward Island (51),"Total theft under $5,000 (non-motor vehicle)",1977.1,1968.04,2102.36,2051.55,2210.05
Prince Edward Island (51),"Theft $5,000 or under",1004.67,980.48,1002.26,936.89,970.53
Prince Edward Island (51),"Theft $5,000 or under from a motor vehicle",685.07,597.64,665.38,746.08,793.95
Prince Edward Island (51),"Shoplifting $5,000 or under",287.36,389.92,434.73,368.58,445.57
Prince Edward Island (51),Fraud (30),253.68,219.77,233.44,238.17,321
Prince Edward Island (51),Identity theft (30),0,0,2.8,1.37,2.05
Prince Edward Island (51),Identity fraud (30),,,8.39,8.24,8.9
Prince Edward Island (51),Total mischief,1375.87,1390.25,1272.74,1389.89,1248.42
Prince Edward Island (51),Mischief,1375.87,1390.25,1272.74,1388.52,1247.73
Prince Edward Island (51),Mischief to religious property motivated by hate,,,0,1.37,0.68
Prince Edward Island (51),Arson,27.95,22.69,22.37,22.65,28.06
Prince Edward Island (51),"Altering, removing or destroying Vehicle Identification Number (VIN) (45)",0,0,0,0,0
Nova Scotia,Total property crime violations,4158.95,4174.62,4321.74,4009.24,3932.45
Nova Scotia,Total breaking and entering,542.74,541.59,557.48,502.82,508.49
Nova Scotia,Breaking and entering,542.2,540.85,555.78,499.86,504.9
Nova Scotia,Breaking and entering to steal a firearm,0.43,0.53,1.06,2.53,2.74
Nova Scotia,Break and enter to steal a firearm from a motor vehicle,0.11,0.21,0.63,0.42,0.84
Nova Scotia,"Total possession of stolen property (42,46)",234.67,239.54,246.94,125.26,69.15
Nova Scotia,"Total trafficking in stolen property (42,43,46)",0,0,0,0.42,1.37
Nova Scotia,Total theft of motor vehicle (46),168.22,139.6,135.53,136.96,139.88
Nova Scotia,"Total theft over $5,000 (non-motor vehicle)",28.16,25.3,29.62,29.31,29.62
Nova Scotia,"Theft over $5,000",23.04,21.9,23.07,25.2,24.77
Nova Scotia,"Theft over $5,000 from a motor vehicle",4.48,2.98,5.08,3.69,4.22
Nova Scotia,"Shoplifting over $5,000",0.64,0.43,1.48,0.42,0.63
Nova Scotia,"Total theft under $5,000 (non-motor vehicle)",1489,1563.1,1703.96,1652.47,1701.18
Nova Scotia,"Theft $5,000 or under",1001.84,978.35,1066.39,998.88,961
Nova Scotia,"Theft $5,000 or under from a motor vehicle",387.42,476.2,516.85,482.15,530.52
Nova Scotia,"Shoplifting $5,000 or under",99.74,108.55,120.72,171.44,209.66
Nova Scotia,Fraud (30),293.98,275.37,253.5,243.66,242.97
Nova Scotia,Identity theft (30),0,0,3.7,3.48,2.32
Nova Scotia,Identity fraud (30),,,6.14,12.44,16.87
Nova Scotia,Total mischief,1356.95,1346.11,1339.68,1262.26,1169.82
Nova Scotia,Mischief,1356.95,1346.11,1339.36,1262.26,1169.71
Nova Scotia,Mischief to religious property motivated by hate,,,0.32,0,0.11
Nova Scotia,Arson,45.23,44.02,45.18,40.17,50.49
Nova Scotia,"Altering, removing or destroying Vehicle Identification Number (VIN) (45)",0,0,0,0,0.32
New Brunswick,Total property crime violations,3423.3,3343.71,3292.64,3040.11,3229.45
New Brunswick,Total breaking and entering,510.9,463.63,485.2,450.53,480.19
New Brunswick,Breaking and entering,510.9,463.23,484.13,448.15,478.07
New Brunswick,Breaking and entering to steal a firearm,0,0.27,0.53,1.32,1.19
New Brunswick,Break and enter to steal a firearm from a motor vehicle,0,0.13,0.53,1.06,0.93
New Brunswick,"Total possession of stolen property (42,46)",47.4,56.14,49.28,43.56,41.93
New Brunswick,"Total trafficking in stolen property (42,43,46)",0,0,0,0.26,1.32
New Brunswick,Total theft of motor vehicle (46),172.04,171.48,165.5,161.39,151.2
New Brunswick,"Total theft over $5,000 (non-motor vehicle)",33.61,36.54,31.48,31.64,30.82
New Brunswick,"Theft over $5,000",27.71,30.27,26.56,27.14,26.59
New Brunswick,"Theft over $5,000 from a motor vehicle",4.42,5.2,3.32,4.37,3.7
New Brunswick,"Shoplifting over $5,000",1.47,1.07,1.59,0.13,0.53
New Brunswick,"Total theft under $5,000 (non-motor vehicle)",1344.87,1289.03,1346.94,1214.83,1319.4
New Brunswick,"Theft $5,000 or under",838.66,820.06,820.57,717.69,723.46
New Brunswick,"Theft $5,000 or under from a motor vehicle",312.09,275.09,326.34,331.11,384.68
New Brunswick,"Shoplifting $5,000 or under",194.13,193.88,200.03,166.02,211.26
New Brunswick,Fraud (30),256.26,222.82,197.77,202.56,216.42
New Brunswick,Identity theft (30),0,0,4.25,3.84,1.59
New Brunswick,Identity fraud (30),,,8.77,9.66,9.52
New Brunswick,Total mischief,996.91,1043.41,947.15,861.87,921.89
New Brunswick,Mischief,996.91,1043.28,947.01,861.74,921.89
New Brunswick,Mischief to religious property motivated by hate,0,0.13,0.13,0.13,0
New Brunswick,Arson,61.32,60.67,56.32,59.97,54.9
New Brunswick,"Altering, removing or destroying Vehicle Identification Number (VIN) (45)",0,0,0,0,0.26
Quebec (50),Total property crime violations,3481.59,3386.06,3119.36,2861.5,2703.3
Quebec (50),Total breaking and entering,731.85,744.31,677.36,632.03,572.64
Quebec (50),Breaking and entering,731.72,743.89,675.5,629.83,570.68
Quebec (50),Breaking and entering to steal a firearm,0.06,0.14,0.73,1.12,0.98
Quebec (50),Break and enter to steal a firearm from a motor vehicle,0.06,0.28,1.13,1.08,0.98
Quebec (50),"Total possession of stolen property (42,46)",41.3,40.21,43.28,28.18,23.33
Quebec (50),"Total trafficking in stolen property (42,43,46)",0,0,0.09,2.44,3.17
Quebec (50),Total theft of motor vehicle (46),404.57,348.33,305.92,280.5,258.48
Quebec (50),"Total theft over $5,000 (non-motor vehicle)",57.52,54.59,56.01,53.77,52.09
Quebec (50),"Theft over $5,000",41.4,37.73,40.47,38.67,35.93
Quebec (50),"Theft over $5,000 from a motor vehicle",15.06,15.74,14.5,13.96,15.06
Quebec (50),"Shoplifting over $5,000",1.06,1.11,1.05,1.14,1.1
Quebec (50),"Total theft under $5,000 (non-motor vehicle)",1362.72,1303.75,1195.05,1071.95,1017.91
Quebec (50),"Theft $5,000 or under",665.23,566.29,517.72,477.76,455.43
Quebec (50),"Theft $5,000 or under from a motor vehicle",507.33,522.16,494.39,412.21,374.61
Quebec (50),"Shoplifting $5,000 or under",190.16,215.3,182.95,181.98,187.86
Quebec (50),Fraud (30),209.69,208.5,163.54,158.64,170.04
Quebec (50),Identity theft (30),0,0,14.45,37,33.28
Quebec (50),Identity fraud (30),1.08,6.52,32.97,37.11,36.39
Quebec (50),Total mischief,624.55,631.82,585.48,525.23,497.37
Quebec (50),Mischief,624.46,631.26,584.95,524.89,496.91
Quebec (50),Mischief to religious property motivated by hate,0.09,0.56,0.53,0.34,0.46
Quebec (50),Arson,48.31,48.02,45.21,34.16,37.8
Quebec (50),"Altering, removing or destroying Vehicle Identification Number (VIN) (45)",0,0,0,0.49,0.79
Ontario (7),Total property crime violations,3245.56,3175.88,2947.59,2738.34,2622.31
Ontario (7),Total breaking and entering,449.47,434.74,414.62,378.86,361.73
Ontario (7),Breaking and entering,449.04,433.73,413.18,377.59,360.01
Ontario (7),Breaking and entering to steal a firearm,0.43,0.93,1.1,0.84,1.29
Ontario (7),Break and enter to steal a firearm from a motor vehicle,0,0.08,0.35,0.43,0.44
Ontario (7),"Total possession of stolen property (42,46)",101.47,102.11,99.77,67.83,41.63
Ontario (7),"Total trafficking in stolen property (42,43,46)",0,0,0,0.29,0.56
Ontario (7),Total theft of motor vehicle (46),237.84,208.34,171.27,155.35,141.03
Ontario (7),"Total theft over $5,000 (non-motor vehicle)",39.55,36.62,34.86,34.75,33.96
Ontario (7),"Theft over $5,000",30.93,27.76,26.84,27.08,26.82
Ontario (7),"Theft over $5,000 from a motor vehicle",7.96,7.93,7.09,6.61,6.34
Ontario (7),"Shoplifting over $5,000",0.66,0.93,0.93,1.07,0.8
Ontario (7),"Total theft under $5,000 (non-motor vehicle)",1423.62,1442.94,1364.19,1308.58,1277.2
Ontario (7),"Theft $5,000 or under",712.63,648.18,617.94,606.07,595.35
Ontario (7),"Theft $5,000 or under from a motor vehicle",513.1,570.35,511.45,465.72,433.67
Ontario (7),"Shoplifting $5,000 or under",197.9,224.41,234.8,236.79,248.18
Ontario (7),Fraud (30),279.88,268.32,249.74,234.97,229.22
Ontario (7),Identity theft (30),0,0,1.86,3.71,3.61
Ontario (7),Identity fraud (30),,,7.72,14.65,18.21
Ontario (7),Total mischief,693.56,661.03,585.75,524.45,498.89
Ontario (7),Mischief,693.22,660.48,585.3,524.21,498.67
Ontario (7),Mischief to religious property motivated by hate,0.34,0.55,0.45,0.24,0.22
Ontario (7),Arson,20.17,21.78,17.79,14.86,16.2
Ontario (7),"Altering, removing or destroying Vehicle Identification Number (VIN) (45)",0,0,0,0.04,0.07
"Ottawa-Gatineau, Ontario/Quebec (6,52)",Total property crime violations,3482.98,3347.39,3062.48,2901.42,2895.95
"Ottawa-Gatineau, Ontario/Quebec (6,52)",Total breaking and entering,457.85,443.36,418.67,360.93,365.33
"Ottawa-Gatineau, Ontario/Quebec (6,52)",Breaking and entering,457.44,442.54,417.86,360.29,363.84
"Ottawa-Gatineau, Ontario/Quebec (6,52)",Breaking and entering to steal a firearm,0.41,0.65,0.48,0.4,0.86
"Ottawa-Gatineau, Ontario/Quebec (6,52)",Break and enter to steal a firearm from a motor vehicle,0,0.16,0.32,0.24,0.63
"Ottawa-Gatineau, Ontario/Quebec (6,52)","Total possession of stolen property (42,46)",51.46,53.74,54.23,31.27,21.22
"Ottawa-Gatineau, Ontario/Quebec (6,52)","Total trafficking in stolen property (42,43,46)",0,0,0,0.48,0.55
"Ottawa-Gatineau, Ontario/Quebec (6,52)",Total theft of motor vehicle (46),211.37,197.74,149.46,125.64,130.84
"Ottawa-Gatineau, Ontario/Quebec (6,52)","Total theft over $5,000 (non-motor vehicle)",36.34,32.54,34.7,28.88,36.46
"Ottawa-Gatineau, Ontario/Quebec (6,52)","Theft over $5,000",28.66,24.06,26.71,21.17,24.83
"Ottawa-Gatineau, Ontario/Quebec (6,52)","Theft over $5,000 from a motor vehicle",6.11,6.44,6.21,5.33,9.59
"Ottawa-Gatineau, Ontario/Quebec (6,52)","Shoplifting over $5,000",1.57,2.04,1.78,2.39,2.04
"Ottawa-Gatineau, Ontario/Quebec (6,52)","Total theft under $5,000 (non-motor vehicle)",1506.21,1491.2,1431.21,1429.78,1442.4
"Ottawa-Gatineau, Ontario/Quebec (6,52)","Theft $5,000 or under",725.8,597.96,583.38,599.08,593.93
"Ottawa-Gatineau, Ontario/Quebec (6,52)","Theft $5,000 or under from a motor vehicle",526.74,607.18,551.75,534.95,542.22
"Ottawa-Gatineau, Ontario/Quebec (6,52)","Shoplifting $5,000 or under",253.66,286.06,296.09,295.76,306.24
"Ottawa-Gatineau, Ontario/Quebec (6,52)",Fraud (30),307.68,266.32,242.18,232.34,246.28
"Ottawa-Gatineau, Ontario/Quebec (6,52)",Identity theft (30),0,0,2.82,3.5,4.4
"Ottawa-Gatineau, Ontario/Quebec (6,52)",Identity fraud (30),0.17,0.24,17.83,35.97,44.4
"Ottawa-Gatineau, Ontario/Quebec (6,52)",Total mischief,886.13,833.3,687,631.22,580.34
"Ottawa-Gatineau, Ontario/Quebec (6,52)",Mischief,884.81,829.88,685.55,630.67,579.63
"Ottawa-Gatineau, Ontario/Quebec (6,52)",Mischief to religious property motivated by hate,1.32,3.42,1.45,0.56,0.71
"Ottawa-Gatineau, Ontario/Quebec (6,52)",Arson,25.77,28.95,24.37,21.32,23.73
"Ottawa-Gatineau, Ontario/Quebec (6,52)","Altering, removing or destroying Vehicle Identification Number (VIN) (45)",0,0,0,0.08,0
"Ottawa-Gatineau, Ontario part (6,52)",Total property crime violations,3499.23,3378.37,3042.75,2971.64,2959.39
"Ottawa-Gatineau, Ontario part (6,52)",Total breaking and entering,394.8,355.52,316.75,292.78,295.28
"Ottawa-Gatineau, Ontario part (6,52)",Breaking and entering,394.59,354.76,316.21,292.36,293.92
"Ottawa-Gatineau, Ontario part (6,52)",Breaking and entering to steal a firearm,0.22,0.54,0.43,0.32,0.84
"Ottawa-Gatineau, Ontario part (6,52)",Break and enter to steal a firearm from a motor vehicle,0,0.22,0.11,0.11,0.52
"Ottawa-Gatineau, Ontario part (6,52)","Total possession of stolen property (42,46)",52.81,54.16,56.94,30.7,18.08
"Ottawa-Gatineau, Ontario part (6,52)","Total trafficking in stolen property (42,43,46)",0,0,0,0,0.21
"Ottawa-Gatineau, Ontario part (6,52)",Total theft of motor vehicle (46),200.3,196.73,137.57,124.06,135.15
"Ottawa-Gatineau, Ontario part (6,52)","Total theft over $5,000 (non-motor vehicle)",28.43,29.4,28.95,25.62,31.57
"Ottawa-Gatineau, Ontario part (6,52)","Theft over $5,000",22.63,21.08,22.09,19.05,21.85
"Ottawa-Gatineau, Ontario part (6,52)","Theft over $5,000 from a motor vehicle",4.81,6.38,5.36,4.66,7.94
"Ottawa-Gatineau, Ontario part (6,52)","Shoplifting over $5,000",0.98,1.95,1.5,1.91,1.78
"Ottawa-Gatineau, Ontario part (6,52)","Total theft under $5,000 (non-motor vehicle)",1532.64,1587.36,1499.02,1558.75,1561.48
"Ottawa-Gatineau, Ontario part (6,52)","Theft $5,000 or under",672.62,617.76,603.04,642.72,634.04
"Ottawa-Gatineau, Ontario part (6,52)","Theft $5,000 or under from a motor vehicle",543.61,678.83,593.28,605.46,617.95
"Ottawa-Gatineau, Ontario part (6,52)","Shoplifting $5,000 or under",316.41,290.77,302.7,310.56,309.5
"Ottawa-Gatineau, Ontario part (6,52)",Fraud (30),330.41,288.29,263.99,251.82,268.42
"Ottawa-Gatineau, Ontario part (6,52)",Identity theft (30),0,0,1.72,1.91,1.25
"Ottawa-Gatineau, Ontario part (6,52)",Identity fraud (30),,,17.05,35.78,45.57
"Ottawa-Gatineau, Ontario part (6,52)",Total mischief,937.87,842.16,700.61,634.36,584.92
"Ottawa-Gatineau, Ontario part (6,52)",Mischief,936.12,837.95,699.01,633.83,584.5
"Ottawa-Gatineau, Ontario part (6,52)",Mischief to religious property motivated by hate,1.75,4.22,1.61,0.53,0.42
"Ottawa-Gatineau, Ontario part (6,52)",Arson,21.98,24.75,20.16,15.88,17.46
"Ottawa-Gatineau, Ontario part (6,52)","Altering, removing or destroying Vehicle Identification Number (VIN) (45)",0,0,0,0,0
"Kingston, Ontario (8)",Total property crime violations,3841.69,3476.8,3597.25,3520.31,3527.58
"Kingston, Ontario (8)",Total breaking and entering,499.02,413.67,492.04,466.4,377.65
"Kingston, Ontario (8)",Breaking and entering,499.02,413.67,490.79,463.92,375.8
"Kingston, Ontario (8)",Breaking and entering to steal a firearm,,,1.25,0,1.23
"Kingston, Ontario (8)",Break and enter to steal a firearm from a motor vehicle,,,0,2.48,0.62
"Kingston, Ontario (8)","Total possession of stolen property (42,46)",67.3,56.04,55.57,55.2,33.27
"Kingston, Ontario (8)","Total trafficking in stolen property (42,43,46)",0,0,0,0,0
"Kingston, Ontario (8)",Total theft of motor vehicle (46),149.2,134.74,105.53,79.39,80.7
"Kingston, Ontario (8)","Total theft over $5,000 (non-motor vehicle)",29.84,59.19,29.97,32.25,25.26
"Kingston, Ontario (8)","Theft over $5,000",26.03,39.04,23.73,27.91,20.95
"Kingston, Ontario (8)","Theft over $5,000 from a motor vehicle",2.54,18.89,6.24,1.86,4.31
"Kingston, Ontario (8)","Shoplifting over $5,000",1.27,1.26,0,2.48,0
"Kingston, Ontario (8)","Total theft under $5,000 (non-motor vehicle)",1822.75,1685.51,1761.47,1811.63,1849.42
"Kingston, Ontario (8)","Theft $5,000 or under",976.45,904.78,911.65,918.53,925.94
"Kingston, Ontario (8)","Theft $5,000 or under from a motor vehicle",597.43,527.63,529.5,492.45,547.06
"Kingston, Ontario (8)","Shoplifting $5,000 or under",248.87,253.11,320.32,400.65,376.41
"Kingston, Ontario (8)",Fraud (30),191.1,185.74,224.79,231.34,226.1
"Kingston, Ontario (8)",Identity theft (30),0,0,0,0,1.85
"Kingston, Ontario (8)",Identity fraud (30),,,0,2.48,0
"Kingston, Ontario (8)",Total mischief,1065.34,919.26,906.03,824.88,911.77
"Kingston, Ontario (8)",Mischief,1065.34,919.26,906.03,824.88,911.16
"Kingston, Ontario (8)",Mischief to religious property motivated by hate,,,0,0,0.62
"Kingston, Ontario (8)",Arson,17.14,22.67,21.85,16.75,21.56
"Kingston, Ontario (8)","Altering, removing or destroying Vehicle Identification Number (VIN) (45)",0,0,0,0,0
"Peterborough, Ontario (8)",Total property crime violations,3623.12,3685.63,3410.38,3091.1,3151.33
"Peterborough, Ontario (8)",Total breaking and entering,385.37,492.19,584.64,525.5,484
"Peterborough, Ontario (8)",Breaking and entering,383.7,491.36,582.98,523.02,483.17
"Peterborough, Ontario (8)",Breaking and entering to steal a firearm,1.66,0.83,0.83,0.82,0.82
"Peterborough, Ontario (8)",Break and enter to steal a firearm from a motor vehicle,,,0.83,1.65,0
"Peterborough, Ontario (8)","Total possession of stolen property (42,46)",127.35,123.05,136.25,88.27,48.65
"Peterborough, Ontario (8)","Total trafficking in stolen property (42,43,46)",0,0,0,0,0
"Peterborough, Ontario (8)",Total theft of motor vehicle (46),184.78,126.37,109,85.8,98.12
"Peterborough, Ontario (8)","Total theft over $5,000 (non-motor vehicle)",24.97,24.94,23.12,35.47,18.96
"Peterborough, Ontario (8)","Theft over $5,000",22.47,20.79,17.34,33,14.84
"Peterborough, Ontario (8)","Theft over $5,000 from a motor vehicle",2.5,3.33,5.78,1.65,4.12
"Peterborough, Ontario (8)","Shoplifting over $5,000",0,0.83,0,0.82,0
"Peterborough, Ontario (8)","Total theft under $5,000 (non-motor vehicle)",1898.54,1922.21,1683.72,1570.71,1635.03
"Peterborough, Ontario (8)","Theft $5,000 or under",892.26,782.35,675.47,622.84,660.44
"Peterborough, Ontario (8)","Theft $5,000 or under from a motor vehicle",749.93,787.34,670.51,543.64,566.45
"Peterborough, Ontario (8)","Shoplifting $5,000 or under",256.36,352.52,337.73,404.23,408.14
"Peterborough, Ontario (8)",Fraud (30),249.7,266.05,213.05,187.26,214.38
"Peterborough, Ontario (8)",Identity theft (30),0,0,0,0.82,0
"Peterborough, Ontario (8)",Identity fraud (30),,,2.48,9.07,23.91
"Peterborough, Ontario (8)",Total mischief,743.27,722.49,645.74,579.12,618.39
